[0.6165192  0.35539383]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.59051216 0.26407343]
[0.311836 0.409074]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.5169763 0.4831612]
[ 0.60986936 -0.00282361]
[ 0.60986936 -0.00282361]
[ 0.60986936 -0.00282361]
[0.36556977 0.275344  ]
[0.054432  0.3223132]
[0.054432  0.3223132]
[0.054432  0.3223132]
[0.22225656 0.11520112]
[0.25519627 0.49237192]
[0.2394754  0.20259549]
[0.25519627 0.49237192]
[0.2394754  0.20259549]
[0.25519627 0.49237192]
[0.2394754  0.20259549]
[0.25519627 0.49237192]
[0.44314262 0.54511446]
[0.6467967 0.4982022]
[0.3156428 0.4549489]
[0.6467967 0.4982022]
[0.3156428 0.4549489]
[0.6467967 0.4982022]
[0.3156428 0.4549489]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.16739026 0.4922111 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.29848102 0.49624026]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.10604514 0.39647537]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.16739026 0.4922111 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.13546063 0.7484496 ]
[0.13546063 0.7484496 ]
[0.07364945 0.6367216 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.16739026 0.4922111 ]
[0.16739026 0.4922111 ]
[0.16739026 0.4922111 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.13546063 0.7484496 ]
[0.07364945 0.6367216 ]
[0.13546063 0.7484496 ]
[0.13546063 0.7484496 ]
[0.13546063 0.7484496 ]
[0.12624665 0.55101275]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.20123887 0.44669837]
[0.20123887 0.44669837]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.16739026 0.4922111 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.27492964 0.5178729 ]
[0.16739026 0.4922111 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.55356014 0.4980976 ]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5914902  0.80890405]
[0.5914902  0.80890405]
[0.5914902  0.80890405]
[0.5914902  0.80890405]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5503643 0.5245381]
[0.27492964 0.5178729 ]
[0.5169763 0.4831612]
[0.5491513  0.48146397]
[0.5169763 0.4831612]
[0.56290114 0.41741413]
[0.5169763 0.4831612]
[0.5491513  0.48146397]
[0.5169763 0.4831612]
[0.56290114 0.41741413]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.5491513  0.48146397]
[0.5169763 0.4831612]
[0.5491513  0.48146397]
[0.5169763 0.4831612]
[0.5491513  0.48146397]
[0.5169763 0.4831612]
[0.56290114 0.41741413]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5354566  0.43363303]
[0.5169763 0.4831612]
[0.5354566  0.43363303]
[0.5169763 0.4831612]
[0.5354566  0.43363303]
[0.5169763 0.4831612]
[0.5354566  0.43363303]
[0.5169763 0.4831612]
[0.5354566  0.43363303]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.53036135 0.42859212]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.27492964 0.5178729 ]
[0.53553927 0.43490517]
[0.5702835  0.46777403]
[0.53553927 0.43490517]
[0.5702835  0.46777403]
[0.53553927 0.43490517]
[0.5702835  0.46777403]
[0.53553927 0.43490517]
[0.5702835  0.46777403]
[0.4928338 0.5565009]
[0.57125187 0.46150613]
[0.49366152 0.4506961 ]
[0.5295965 0.5574696]
[0.4928338 0.5565009]
[0.57125187 0.46150613]
[0.49366152 0.4506961 ]
[0.5295965 0.5574696]
[0.5169763 0.4831612]
[0.5503643 0.5245381]
[0.5169763 0.4831612]
[0.5503643 0.5245381]
[0.5169763 0.4831612]
[0.5503643 0.5245381]
[0.5169763 0.4831612]
[0.5503643 0.5245381]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5503643 0.5245381]
[0.57950926 0.49611866]
[0.5688613 0.5291768]
[0.57950926 0.49611866]
[0.5688613 0.5291768]
[0.57950926 0.49611866]
[0.5688613 0.5291768]
[0.57950926 0.49611866]
[0.5688613 0.5291768]
[0.311836 0.409074]
[0.41951606 0.5537588 ]
[0.311836 0.409074]
[0.41951606 0.5537588 ]
[0.311836 0.409074]
[0.41951606 0.5537588 ]
[0.311836 0.409074]
[0.41951606 0.5537588 ]
[0.59246564 0.7603574 ]
[0.66360086 0.7176217 ]
[0.59246564 0.7603574 ]
[0.66360086 0.7176217 ]
[0.59246564 0.7603574 ]
[0.66360086 0.7176217 ]
[0.59246564 0.7603574 ]
[0.66360086 0.7176217 ]
[0.57950926 0.49611866]
[0.55091333 0.35879403]
[0.57950926 0.49611866]
[0.55091333 0.35879403]
[0.57950926 0.49611866]
[0.55091333 0.35879403]
[0.57950926 0.49611866]
[0.55091333 0.35879403]
[0.57950926 0.49611866]
[0.55091333 0.35879403]
[0.67366767 0.49078792]
[0.55091333 0.35879403]
[0.67366767 0.49078792]
[0.55091333 0.35879403]
[0.67366767 0.49078792]
[0.54266095 0.351533  ]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.5169763 0.4831612]
[0.54970515 0.46729743]
[0.57950926 0.49611866]
[0.54266095 0.351533  ]
[0.57950926 0.49611866]
[0.54266095 0.351533  ]
[0.57950926 0.49611866]
[0.54266095 0.351533  ]
[0.57950926 0.49611866]
[0.54266095 0.351533  ]
[0.59246564 0.7603574 ]
[0.7030442  0.52405363]
[0.59246564 0.7603574 ]
[0.7030442  0.52405363]
[0.59246564 0.7603574 ]
[0.7030442  0.52405363]
[0.59246564 0.7603574 ]
[0.6071565 0.59885  ]
[0.6934427  0.46694744]
[0.3832535 0.2595278]
[0.79479027 0.62731194]
[0.19165371 0.43960166]
[0.5057549 0.3224628]
[0.5238996  0.12887059]
[0.43925276 0.31383646]
[0.3383778  0.62034047]
[0.7996757  0.23120314]
[0.59191364 0.41557312]
[0.5547769 0.2808123]
[0.28353146 0.30136162]
[0.36930045 0.70378613]
[0.2638039  0.23316085]
[0.57103133 0.29478133]
[0.48961532 0.39304698]
[0.507666   0.23396307]
[0.28559142 0.48863834]
[0.60503125 0.30924606]
[0.64597094 0.31378767]
[0.32643113 0.38891798]
[0.55315804 0.59162927]
[0.5319068  0.50290585]
[0.311836 0.409074]
[0.20003885 0.4017508 ]
[0.40382677 0.62520397]
[0.50502837 0.6207018 ]
[0.50502837 0.6207018 ]
[0.81294966 0.63957435]
[0.2991573 0.3846822]
[0.4829097 0.5088859]
[0.6779008 0.4158004]
[0.311836 0.409074]
[0.311836 0.409074]
[0.61657   0.5593372]
[0.311836 0.409074]
[0.311836 0.409074]
[0.3998037 0.422992 ]
[0.60452557 0.384861  ]
[0.311836 0.409074]
[0.31227568 0.49112046]
[0.32439572 0.5580524 ]
[0.50309634 0.5600519 ]
[0.39243156 0.43123072]
[0.42059422 0.46584934]
[0.2741221 0.7237874]
[0.43329883 0.50938207]
[0.25449663 0.63560724]
[0.25449663 0.63560724]
[0.13299389 0.19877179]
[0.13299389 0.19877179]
[0.5588811  0.71878326]
[0.5588811  0.71878326]
[0.57648146 0.7898411 ]
[0.37907383 0.58687866]
[0.5172999  0.67416567]
[0.5759022  0.70311826]
[0.4963017  0.69313544]
[0.47729963 0.64868397]
[0.36433804 0.5161334 ]
[0.36433804 0.5161334 ]
[0.18576379 0.37870425]
[0.18576379 0.37870425]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.54352653 0.6002977 ]
[0.54352653 0.6002977 ]
[0.6236361  0.64637583]
[0.58587945 0.6590986 ]
[0.5668979  0.66218823]
[0.5668979  0.66218823]
[0.815933   0.25501746]
[0.815933   0.25501746]
[0.56290114 0.41741413]
[0.5607221 0.6491107]
[0.5759022  0.70311826]
[0.5759022  0.70311826]
[0.499241  0.6400735]
[0.5695063 0.6097919]
[0.78457767 0.5313105 ]
[0.78457767 0.5313105 ]
[0.5669721  0.65604866]
[0.57350147 0.65210974]
[0.53735507 0.47784644]
[0.53735507 0.47784644]
[0.60110193 0.7707771 ]
[0.60110193 0.7707771 ]
[0.311836 0.409074]
[0.311836 0.409074]
[0.4501546 0.572679 ]
[0.3750357 0.650908 ]
[0.7043427 0.544201 ]
[0.6542015  0.49679625]
[0.520472   0.20852235]
[0.520472   0.20852235]
[0.36930045 0.70378613]
[0.36930045 0.70378613]
[0.66996783 0.25155732]
[0.66996783 0.25155732]
[0.28559142 0.48863834]
[0.28559142 0.48863834]
[0.33061528 0.42113993]
[0.41902453 0.45861953]
[0.2757549  0.39765674]
[0.2757549  0.39765674]
